Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       5/9           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [92]
-----------------------------------------------
                0.00    0.00       1/5           Graph::Graph(int, bool) [232]
                0.00    0.00       1/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [286]
                0.00    0.00       1/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [288]
                0.00    0.00       2/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [213]
[146]    0.0    0.00    0.00       5         std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [146]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::~new_allocator() [143]
-----------------------------------------------
                0.00    0.00       1/5           std::deque<int, std::allocator<int> >::~deque() [282]
                0.00    0.00       4/5           std::deque<int, std::allocator<int> >::pop_back() [170]
[147]    0.0    0.00    0.00       5         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [147]
-----------------------------------------------
                0.00    0.00       5/5           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
[148]    0.0    0.00    0.00       5         std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_allocate(unsigned long) [148]
                0.00    0.00       5/5           std::allocator_traits<std::allocator<std::pair<int, int> > >::allocate(std::allocator<std::pair<int, int> >&, unsigned long) [150]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_deallocate(std::pair<int, int>*, unsigned long) [118]
[149]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<std::pair<int, int> > >::deallocate(std::allocator<std::pair<int, int> >&, std::pair<int, int>*, unsigned long) [149]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::pair<int, int> >::deallocate(std::pair<int, int>*, unsigned long) [141]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_allocate(unsigned long) [148]
[150]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<std::pair<int, int> > >::allocate(std::allocator<std::pair<int, int> >&, unsigned long) [150]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<std::pair<int, int> >::allocate(unsigned long, void const*) [142]
-----------------------------------------------
                0.00    0.00       5/5           void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::emplace_back<std::pair<int, int> >(std::pair<int, int>&&) [90]
[151]    0.0    0.00    0.00       5         void std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_realloc_insert<std::pair<int, int> >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int>&&) [151]
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_use_relocate() [82]
                0.00    0.00      10/42          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::base() const [20]
                0.00    0.00      10/11          std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() [61]
                0.00    0.00      10/10          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_relocate(std::pair<int, int>*, std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&) [80]
                0.00    0.00       5/5           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_check_len(unsigned long, char const*) const [145]
                0.00    0.00       5/6           std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::begin() [122]
                0.00    0.00       5/10          __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::difference_type __gnu_cxx::operator-<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&) [68]
                0.00    0.00       5/5           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_allocate(unsigned long) [148]
                0.00    0.00       5/62          std::pair<int, int>&& std::forward<std::pair<int, int> >(std::remove_reference<std::pair<int, int> >::type&) [16]
                0.00    0.00       5/24          void std::allocator_traits<std::allocator<std::pair<int, int> > >::construct<std::pair<int, int>, std::pair<int, int> >(std::allocator<std::pair<int, int> >&, std::pair<int, int>*, std::pair<int, int>&&) [31]
                0.00    0.00       5/6           std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_deallocate(std::pair<int, int>*, unsigned long) [118]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<std::vector<int, std::allocator<int> > >::allocator(std::allocator<std::vector<int, std::allocator<int> > > const&) [159]
[152]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > > const&) [152]
-----------------------------------------------
                0.00    0.00       4/4           void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [161]
[153]    0.0    0.00    0.00       4         void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [153]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [274]
[154]    0.0    0.00    0.00       4         bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [154]
                0.00    0.00       8/8           __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [96]
-----------------------------------------------
                0.00    0.00       1/4           Algorithms::eulerCircuit(Graph const&) [230]
                0.00    0.00       3/4           Algorithms::hasEulerCircuit(Graph const&) [191]
[155]    0.0    0.00    0.00       4         Graph::vertexCount() const [155]
-----------------------------------------------
                0.00    0.00       1/4           Algorithms::eulerCircuit(Graph const&) [230]
                0.00    0.00       3/4           Algorithms::hasEulerCircuit(Graph const&) [191]
[156]    0.0    0.00    0.00       4         Graph::getMatrix() const [156]
-----------------------------------------------
                0.00    0.00       4/4           void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [227]
[157]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [157]
-----------------------------------------------
                0.00    0.00       4/4           unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [168]
[158]    0.0    0.00    0.00       4         std::uniform_int_distribution<unsigned long>::param_type::b() const [158]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [286]
                0.00    0.00       1/4           std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::select_on_container_copy_construction(std::allocator<std::vector<int, std::allocator<int> > > const&) [272]
                0.00    0.00       2/4           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&) [212]
[159]    0.0    0.00    0.00       4         std::allocator<std::vector<int, std::allocator<int> > >::allocator(std::allocator<std::vector<int, std::allocator<int> > > const&) [159]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > > const&) [152]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize(unsigned long, std::vector<int, std::allocator<int> > const&) [287]
                0.00    0.00       1/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [288]
                0.00    0.00       2/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [224]
[160]    0.0    0.00    0.00       4         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [160]
-----------------------------------------------
                0.00    0.00       4/4           std::deque<int, std::allocator<int> >::pop_back() [170]
[161]    0.0    0.00    0.00       4         void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [161]
                0.00    0.00       4/4           void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [153]
-----------------------------------------------
                0.00    0.00       4/4           int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [183]
[162]    0.0    0.00    0.00       4         int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [162]
                0.00    0.00       4/4           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [186]
-----------------------------------------------
                0.00    0.00       4/4           unsigned int std::uniform_int_distribution<unsigned long>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [165]
[163]    0.0    0.00    0.00       4         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [163]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [276]
-----------------------------------------------
                0.00    0.00       4/4           std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) [166]
[164]    0.0    0.00    0.00       4         std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) [164]
-----------------------------------------------
                0.00    0.00       4/4           unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [168]
[165]    0.0    0.00    0.00       4         unsigned int std::uniform_int_distribution<unsigned long>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [165]
                0.00    0.00       4/4           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [163]
-----------------------------------------------
                0.00    0.00       4/4           std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(unsigned long, unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [184]
[166]    0.0    0.00    0.00       4         std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) [166]
                0.00    0.00       4/4           std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) [164]
-----------------------------------------------
                0.00    0.00       4/4           std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(unsigned long, unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [184]
[167]    0.0    0.00    0.00       4         unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [167]
                0.00    0.00       4/4           unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [168]
-----------------------------------------------
                0.00    0.00       4/4           unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [167]
[168]    0.0    0.00    0.00       4         unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [168]
                0.00    0.00       8/8           std::uniform_int_distribution<unsigned long>::param_type::a() const [97]
                0.00    0.00       4/4           std::uniform_int_distribution<unsigned long>::param_type::b() const [158]
                0.00    0.00       4/4           unsigned int std::uniform_int_distribution<unsigned long>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [165]
-----------------------------------------------
                0.00    0.00       4/4           std::pair<std::__strip_reference_wrapper<std::decay<unsigned long>::type>::__type, std::__strip_reference_wrapper<std::decay<unsigned long>::type>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) [189]
[169]    0.0    0.00    0.00       4         std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) [169]
                0.00    0.00       8/16          unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) [42]
-----------------------------------------------
                0.00    0.00       4/4           std::stack<int, std::deque<int, std::allocator<int> > >::pop() [172]
[170]    0.0    0.00    0.00       4         std::deque<int, std::allocator<int> >::pop_back() [170]
                0.00    0.00       4/5           std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [147]
                0.00    0.00       4/4           void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [161]
-----------------------------------------------
                0.00    0.00       4/4           std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [173]
[171]    0.0    0.00    0.00       4         std::deque<int, std::allocator<int> >::push_back(int const&) [171]
                0.00    0.00       4/8           void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [100]
-----------------------------------------------
                0.00    0.00       4/4           Algorithms::eulerCircuit(Graph const&) [230]
[172]    0.0    0.00    0.00       4         std::stack<int, std::deque<int, std::allocator<int> > >::pop() [172]
                0.00    0.00       4/4           std::deque<int, std::allocator<int> >::pop_back() [170]
-----------------------------------------------
                0.00    0.00       4/4           Algorithms::eulerCircuit(Graph const&) [230]
[173]    0.0    0.00    0.00       4         std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [173]
                0.00    0.00       4/4           std::deque<int, std::allocator<int> >::push_back(int const&) [171]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [179]
[174]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [174]
                0.00    0.00       4/20          std::allocator<int>::allocator(std::allocator<int> const&) [37]
                0.00    0.00       4/10          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
                0.00    0.00       4/26          std::allocator<int>::~allocator() [28]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [179]
[175]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [175]
                0.00    0.00       4/27          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [26]
                0.00    0.00       4/4           int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&) [185]
-----------------------------------------------
                0.00    0.00       1/4           Algorithms::eulerCircuit(Graph const&) [230]
                0.00    0.00       3/4           std::vector<int, std::allocator<int> >::push_back(int const&) [178]
[176]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::end() [176]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [95]
-----------------------------------------------
                0.00    0.00       1/4           Algorithms::eulerCircuit(Graph const&) [230]
                0.00    0.00       3/4           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
[177]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::begin() [177]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [95]
-----------------------------------------------
                0.00    0.00       4/4           Algorithms::eulerCircuit(Graph const&) [230]
[178]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::push_back(int const&) [178]
                0.00    0.00       3/4           std::vector<int, std::allocator<int> >::end() [176]
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [199]
                0.00    0.00       1/8           void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [100]
-----------------------------------------------
                0.00    0.00       1/4           Graph::Graph(int, bool) [232]
                0.00    0.00       3/4           Algorithms::hasEulerCircuit(Graph const&) [191]
[179]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [179]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [174]
                0.00    0.00       4/10          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [76]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [175]
-----------------------------------------------
                0.00    0.00       4/4           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [186]
[180]    0.0    0.00    0.00       4         int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [180]
                0.00    0.00       4/4           void std::__fill_a<int*, int>(int*, int*, int const&) [187]
-----------------------------------------------
                0.00    0.00       4/4           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [186]
[181]    0.0    0.00    0.00       4         std::__size_to_integer(unsigned long) [181]
-----------------------------------------------
                0.00    0.00       4/4           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [186]
[182]    0.0    0.00    0.00       4         std::iterator_traits<int*>::iterator_category std::__iterator_category<int*>(int* const&) [182]
-----------------------------------------------
                0.00    0.00       4/4           int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&) [185]
[183]    0.0    0.00    0.00       4         int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [183]
                0.00    0.00       4/4           int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [162]
-----------------------------------------------
                0.00    0.00       4/4           void std::shuffle<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [299]
[184]    0.0    0.00    0.00       4         std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&>(unsigned long, unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [184]
                0.00    0.00       4/4           std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) [166]
                0.00    0.00       4/4           unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [167]
                0.00    0.00       4/4           std::pair<std::__strip_reference_wrapper<std::decay<unsigned long>::type>::__type, std::__strip_reference_wrapper<std::decay<unsigned long>::type>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) [189]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [175]
[185]    0.0    0.00    0.00       4         int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&) [185]
                0.00    0.00       4/4           int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [183]
-----------------------------------------------
                0.00    0.00       4/4           int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [162]
[186]    0.0    0.00    0.00       4         int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [186]
                0.00    0.00       4/4           std::__size_to_integer(unsigned long) [181]
                0.00    0.00       4/4           std::iterator_traits<int*>::iterator_category std::__iterator_category<int*>(int* const&) [182]
                0.00    0.00       4/4           int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [180]
-----------------------------------------------
